observed_on,longitude,latitude,user.login,user.id,uri,stateProvince,season,reviewer,density,phenology,infrastructure
08/03/2023,-55045406,-34913556,matthiasf,255289,https://www.inaturalist.org/observations/152541633,Maldonado,verano,Flo,media,no evidence of flowering/fruiting,0
26/03/2023,-55860274,-34793925,ornitoloca,3322591,https://www.inaturalist.org/observations/152438876,Canelones,verano,Flo,alta,no evidence of flowering/fruiting,0
14/03/2023,-54969017,-34922263,mattzarrr,2595924,https://www.inaturalist.org/observations/151143893,Maldonado,verano,Flo,media,no evidence of flowering/fruiting,1
14/03/2023,-54968872,-3492236,mattzarrr,2595924,https://www.inaturalist.org/observations/151143845,Maldonado,verano,Flo,media,no evidence of flowering/fruiting,1
07/03/2023,-54973473,-34918743,mattzarrr,2595924,https://www.inaturalist.org/observations/150497307,Maldonado,verano,Flo,alta,no evidence of flowering/fruiting,1
07/03/2023,-54973383,-34918797,mattzarrr,2595924,https://www.inaturalist.org/observations/150497260,Maldonado,verano,Flo,media,no evidence of flowering/fruiting,1
04/03/2023,-55000801,-34909813,lurtri,2633413,https://www.inaturalist.org/observations/150245299,Maldonado,verano,Flo,alta,no evidence of flowering/fruiting,1
04/03/2023,-55000874,-34909977,lurtri,2633413,https://www.inaturalist.org/observations/150245186,Maldonado,verano,Flo,alta,no evidence of flowering/fruiting,1
04/03/2023,-55000682,-34910098,lurtri,2633413,https://www.inaturalist.org/observations/150245008,Maldonado,verano,Flo,alta,no evidence of flowering/fruiting,1
25/02/2023,-53549643,-34053733,gabriellaufer,2398513,https://www.inaturalist.org/observations/149666564,Rocha,verano,Flo,NA,no evidence of flowering/fruiting,NA
22/02/2023,-54973264,-34918666,lurtri,2633413,https://www.inaturalist.org/observations/149431100,Maldonado,verano,Flo,alta,no evidence of flowering/fruiting,1
20/02/2023,-54937186,-34957622,musalem,5284547,https://www.inaturalist.org/observations/149265269,Maldonado,verano,Flo,NA,no evidence of flowering/fruiting,NA
20/02/2023,-54938363,-34958429,gabriellaufer,2398513,https://www.inaturalist.org/observations/149239474,Maldonado,verano,Flo,media,no evidence of flowering/fruiting,1
19/02/2023,-54703358,-3485041,leila155,5503949,https://www.inaturalist.org/observations/149203139,Maldonado,verano,Flo,NA,flowering,NA
19/02/2023,-548401,-34910319,gabriellaufer,2398513,https://www.inaturalist.org/observations/149169295,Maldonado,verano,Flo,NA,no evidence of flowering/fruiting,NA
19/02/2023,-548403,-34909927,gabriellaufer,2398513,https://www.inaturalist.org/observations/149168987,Maldonado,verano,Flo,media,no evidence of flowering/fruiting,0
24/01/2023,-54633318,-34843551,mateo310,6221575,https://www.inaturalist.org/observations/148868594,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
15/02/2023,-5508002,-3487734,germanio,4324825,https://www.inaturalist.org/observations/148838888,Maldonado,verano,Flo,NA,no evidence of flowering/fruiting,NA
12/02/2023,-54976612,-3491733,mattzarrr,2595924,https://www.inaturalist.org/observations/148609917,Maldonado,verano,Flo,media,no evidence of flowering/fruiting,0
25/01/2023,-55114385,-34878187,laurillac,4959584,https://www.inaturalist.org/observations/147333000,Maldonado,verano,Flo,alta,flower budding,0
24/01/2023,-54976424,-34917362,mattzarrr,2595924,https://www.inaturalist.org/observations/147268384,Maldonado,verano,Flo,alta,fruiting,1
24/01/2023,-54976339,-34917351,mattzarrr,2595924,https://www.inaturalist.org/observations/147268334,Maldonado,verano,Flo,alta,fruiting,1
23/01/2023,-54844346,-34913194,leila155,5503949,https://www.inaturalist.org/observations/147245932,Maldonado,verano,Flo,NA,no evidence of flowering/fruiting,NA
22/01/2023,-55547599,-34788691,jennigon,4160471,https://www.inaturalist.org/observations/147122640,Canelones,verano,Flo,media,no evidence of flowering/fruiting,0
21/01/2023,-54966252,-34912996,mattzarrr,2595924,https://www.inaturalist.org/observations/146999721,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
21/01/2023,-54963202,-34912908,mattzarrr,2595924,https://www.inaturalist.org/observations/146999397,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
20/01/2023,-54966058,-34912565,mattzarrr,2595924,https://www.inaturalist.org/observations/146990683,Maldonado,verano,Flo,NA,no evidence of flowering/fruiting,NA
05/01/2023,-54634331,-34842166,gatorpig,3199887,https://www.inaturalist.org/observations/146931423,Maldonado,verano,Flo,media,no evidence of flowering/fruiting,0
18/01/2023,-55046275,-34914925,uruguayensis,6137073,https://www.inaturalist.org/observations/146885644,Maldonado,verano,Flo,alta,no evidence of flowering/fruiting,0
13/01/2023,-55015406,-34907333,pabloferbus,2710931,https://www.inaturalist.org/observations/146822047,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
15/01/2023,-54185545,-34656665,lurtri,2633413,https://www.inaturalist.org/observations/146650655,Rocha,verano,Flo,alta/media,no evidence of flowering/fruiting,0
15/01/2023,-5418891,-34656113,lurtri,2633413,https://www.inaturalist.org/observations/146650577,Rocha,verano,Flo,NA,no evidence of flowering/fruiting,NA
15/01/2023,-55274325,-3488847,gabriellaufer,2398513,https://www.inaturalist.org/observations/146642537,Maldonado,verano,Flo,alta,fruiting,1
15/01/2023,-55264655,-34891108,gabriellaufer,2398513,https://www.inaturalist.org/observations/146642317,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,0
15/01/2023,-55260583,-34893033,gabriellaufer,2398513,https://www.inaturalist.org/observations/146642176,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
15/01/2023,-5525802,-34895728,gabriellaufer,2398513,https://www.inaturalist.org/observations/146642045,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
15/01/2023,-55257712,-34896372,gabriellaufer,2398513,https://www.inaturalist.org/observations/146641979,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
15/01/2023,-55260093,-34903935,gabriellaufer,2398513,https://www.inaturalist.org/observations/146641645,Maldonado,verano,Flo,alta,flowering/flower budding,0
15/01/2023,-5525612,-34902153,gabriellaufer,2398513,https://www.inaturalist.org/observations/146641633,Maldonado,verano,Flo,alta,flower budding,0
15/01/2023,-55248663,-34899538,gabriellaufer,2398513,https://www.inaturalist.org/observations/146641095,Maldonado,verano,Flo,media,fruiting,1
15/01/2023,-55014458,-34909458,gabriellaufer,2398513,https://www.inaturalist.org/observations/146618601,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
15/01/2023,-54956192,-34932312,gabriellaufer,2398513,https://www.inaturalist.org/observations/146618570,Maldonado,verano,Flo,baja,no evidence of flowering/fruiting,1
15/01/2023,-54174866,-34663265,mattzarrr,2595924,https://www.inaturalist.org/observations/146617550,Rocha,verano,Flo,alta,no evidence of flowering/fruiting,1
15/01/2023,-54185777,-34656396,mattzarrr,2595924,https://www.inaturalist.org/observations/146607130,Rocha,verano,Flo,media,no evidence of flowering/fruiting,0
15/01/2023,-54189878,-34656269,mattzarrr,2595924,https://www.inaturalist.org/observations/146606806,Rocha,verano,Flo,alta,fruiting,1
15/01/2023,-54190517,-34655974,mattzarrr,2595924,https://www.inaturalist.org/observations/146606746,Rocha,verano,Mati,media ,fruiting,0
14/01/2023,-55804606,-34773064,daniel_hp,2495933,https://www.inaturalist.org/observations/146540142,Canelones,verano,Mati,alta,fruiting,0
14/01/2023,-5377808,-34402415,juancruzescardo,3183171,https://www.inaturalist.org/observations/146525194,Rocha,verano,Mati,media,no evidence of flowering/fruiting,1
10/07/2022,-5535678,-34805129,protozooma,6396951,https://www.inaturalist.org/observations/146422669,Maldonado,invierno,Mati,media,no evidence of flowering/fruiting,0
12/01/2023,-54166564,-34663569,mattzarrr,2595924,https://www.inaturalist.org/observations/146402870,Rocha,verano,Mati,media,no evidence of flowering/fruiting,1
12/01/2023,-5416731,-34663735,mattzarrr,2595924,https://www.inaturalist.org/observations/146402751,Rocha,verano,Mati,media,no evidence of flowering/fruiting,1
12/01/2023,-54169126,-34663745,mattzarrr,2595924,https://www.inaturalist.org/observations/146402560,Rocha,verano,Mati,alta,fruiting,1
12/01/2023,-54176851,-34658892,mattzarrr,2595924,https://www.inaturalist.org/observations/146399293,Rocha,verano,Mati,alta,fruiting,0
12/01/2023,-54179479,-3465706,mattzarrr,2595924,https://www.inaturalist.org/observations/146399189,Rocha,verano,Mati,alta,no evidence of flowering/fruiting,0
12/01/2023,-54183441,-34655212,mattzarrr,2595924,https://www.inaturalist.org/observations/146399053,Rocha,verano,Mati,baja,no evidence of flowering/fruiting,0
12/01/2023,-54184657,-34654724,mattzarrr,2595924,https://www.inaturalist.org/observations/146398942,Rocha,verano,Mati,media,fruiting,0
12/01/2023,-54189691,-34656137,mattzarrr,2595924,https://www.inaturalist.org/observations/146398732,Rocha,verano,Mati,media,fruiting,1
12/01/2023,-54197799,-3465551,mattzarrr,2595924,https://www.inaturalist.org/observations/146395210,Rocha,verano,Mati,media,fruiting,0
12/01/2023,-54197635,-34655652,mattzarrr,2595924,https://www.inaturalist.org/observations/146395163,Rocha,verano,Mati,alta,fruiting,1
11/01/2023,-54197932,-3465559,jumanbar,2492337,https://www.inaturalist.org/observations/146359237,Rocha,verano,Mati,media,fruiting,0
11/01/2023,-53783134,-34285009,tianal,2513920,https://www.inaturalist.org/observations/146344500,Rocha,verano,Mati,alta,no evidence of flowering/fruiting,1
11/01/2023,-54104384,-34567226,sebahorta,326025,https://www.inaturalist.org/observations/146342544,Rocha,verano,Mati,media,fruiting,0
09/01/2023,-55390788,-34791351,roman_lopez,4655629,https://www.inaturalist.org/observations/146307705,Maldonado,verano,Mati,alta,fruiting,0
10/01/2023,-55713827,-34765907,laacolito,1791518,https://www.inaturalist.org/observations/146306693,Canelones,verano,Mati,media,fruiting,1
10/01/2023,-55714582,-34766548,laacolito,1791518,https://www.inaturalist.org/observations/146306434,Canelones,verano,Mati,media,no evidence of flowering/fruiting,0
10/01/2023,-55713908,-34765491,laacolito,1791518,https://www.inaturalist.org/observations/146306222,Canelones,verano,Mati,media,fruiting,0
10/01/2023,-53782733,-34284438,tianal,2513920,https://www.inaturalist.org/observations/146294366,Rocha,verano,Mati,alta,fruiting,1
10/01/2023,-53782308,-34283483,tianal,2513920,https://www.inaturalist.org/observations/146294199,Rocha,verano,Mati,alta ,fruiting,1
09/01/2023,-55419475,-34781765,victoria_bartaburu_debali,6424146,https://www.inaturalist.org/observations/146280646,Canelones,verano,Mati,NA,no evidence of flowering/fruiting,0
09/01/2023,-55419475,-34781765,victoria_bartaburu_debali,6424146,https://www.inaturalist.org/observations/146280645,Canelones,verano,Mati,alta,fruiting,1
20/11/2022,-55995359,-3486023,camilo303,6423905,https://www.inaturalist.org/observations/146274697,Canelones,primavera,Mati,alta,flowering/flower budding,0
10/01/2023,-55566597,-347836,facucs,5242039,https://www.inaturalist.org/observations/146251684,Canelones,verano,Mati,media,no evidence of flowering/fruiting,0
09/01/2023,-55462988,-34793925,rodrigo601,5156926,https://www.inaturalist.org/observations/146234118,Canelones,verano,Mati,alta,fruiting,0
09/01/2023,-53789948,-34335892,lcapurro,5249637,https://www.inaturalist.org/observations/146211779,Rocha,verano,Mati,alta,fruiting,1
08/01/2023,-55313501,-34832626,lula_kig,2482374,https://www.inaturalist.org/observations/146158085,Maldonado,verano,Mati,media,fruiting,0
16/03/2008,-55763688,-34769485,christiangilli,2616302,https://www.inaturalist.org/observations/145908480,Canelones,verano,Mati,media,no evidence of flowering/fruiting,0
19/10/2015,-55746036,-34778221,christiangilli,2616302,https://www.inaturalist.org/observations/145689039,Canelones,primavera,Mati,media,flowering/fruiting,0
27/12/2022,-55053982,-34883177,diego_v,2685232,https://www.inaturalist.org/observations/145228162,Maldonado,primavera,Mati,baja,fruiting,0
25/12/2022,-54662853,-34840501,diego_v,2685232,https://www.inaturalist.org/observations/145053220,Maldonado,primavera,Mati,alta,no evidence of flowering/fruiting,0
25/02/2011,-54951849,-34973184,pabloscazzina,3669123,https://www.inaturalist.org/observations/145046175,Maldonado,verano,Mati,alta,no evidence of flowering/fruiting,1
22/12/2022,-55750647,-34780074,diego_v,2685232,https://www.inaturalist.org/observations/144894147,Canelones,primavera,Mati,baja,fruiting,0
26/11/2022,-55391625,-34780519,leila155,5503949,https://www.inaturalist.org/observations/143260064,Maldonado,primavera,Mati,baja,flowering/flower budding,0
16/11/2022,-53779591,-34405722,bencostamagna,3297756,https://www.inaturalist.org/observations/142292751,Rocha,primavera,Mati,media,flowering/flower budding,0
03/11/2022,-55975773,-34849097,joaco13,6298707,https://www.inaturalist.org/observations/141403425,Canelones,primavera,Mati,alta,flowering/flower budding,0
28/10/2022,-54940158,-34952106,crunglo,4926857,https://www.inaturalist.org/observations/141124615,Maldonado,primavera,Mati,media,flowering/flower budding,0
18/10/2022,-55016649,-34909905,fede03araujo,6240997,https://www.inaturalist.org/observations/139243688,Maldonado,primavera,Mati,media,flowering/flower budding,0
07/10/2022,-54973769,-3491887,enriquecenoz,5890577,https://www.inaturalist.org/observations/137897275,Maldonado,primavera,Mati,media,flowering/flower budding,0
24/06/2022,-55696318,-34760328,intendencia_de_canelones,5779479,https://www.inaturalist.org/observations/136060363,Canelones,otoño,Mati,baja,no evidence of flowering/fruiting,0
17/09/2022,-55048261,-34886269,uruguayensis,6137073,https://www.inaturalist.org/observations/135382489,Maldonado,invierno,Mati,media,flowering/flower budding,1
21/06/2022,-55840524,-34786831,intendencia_de_canelones,5779479,https://www.inaturalist.org/observations/134293703,Canelones,otoño,Mati,baja,no evidence of flowering/fruiting,0
10/08/2022,-55128021,-34878918,elena_26,5434555,https://www.inaturalist.org/observations/130445922,Maldonado,invierno,Laufer,NA,flowering,NA
10/08/2022,-54603917,-34817777,daniel_hp,2495933,https://www.inaturalist.org/observations/130265533,Maldonado,invierno,Laufer,baja,no evidence of flowering/fruiting,NA
02/07/2022,-5582122,-34779041,ornitoloca,3322591,https://www.inaturalist.org/observations/124734935,Canelones,invierno,Laufer,alta,no evidence of flowering/fruiting,NA
26/06/2022,-53820922,-34394928,samuel324,2451085,https://www.inaturalist.org/observations/123951110,Rocha,otoño,Laufer,baja,no evidence of flowering/fruiting,NA
20/05/2022,-53405319,-33773323,melu13,2772454,https://www.inaturalist.org/observations/117894758,Rocha,otoño,Laufer,baja,no evidence of flowering/fruiting,0
20/05/2022,-54579173,-34807087,lagunagarzon,2439287,https://www.inaturalist.org/observations/117883494,Maldonado,otoño,Laufer,media,no evidence of flowering/fruiting,0
12/05/2022,-54154619,-34634307,martzz,2437064,https://www.inaturalist.org/observations/116739467,Rocha,otoño,Laufer,alta,no evidence of flowering/fruiting,NA
10/05/2022,-54786075,-34888162,andresferz,5274900,https://www.inaturalist.org/observations/116455224,Maldonado,otoño,Laufer,baja,fruiting,0
01/05/2022,-55550887,-34787424,martinruiz93,5257885,https://www.inaturalist.org/observations/114675993,Canelones,otoño,Laufer,media,no evidence of flowering/fruiting,0
30/04/2022,-55303455,-34841049,elena_26,5434555,https://www.inaturalist.org/observations/114303201,Maldonado,otoño,Laufer,baja,no evidence of flowering/fruiting,NA
