observed_on,longitude,latitude,user.login,user.id,uri,stateProvince,season,reviewer,density,phenology,infrastructure
16/04/2022,-55603598,-34770588,leila155,5503949,https://www.inaturalist.org/observations/111768060,Canelones,otoño,Laufer,media,no evidence of flowering/fruiting,0
16/04/2022,-55603598,-34770588,leila155,5503949,https://www.inaturalist.org/observations/111729043,Canelones,otoño,Laufer,media,no evidence of flowering/fruiting,0
14/04/2022,-5556822,-34783484,leila155,5503949,https://www.inaturalist.org/observations/111426459,Canelones,otoño,Laufer,media,no evidence of flowering/fruiting,0
13/04/2022,-54971033,-34949278,lurtri,2633413,https://www.inaturalist.org/observations/111377839,Maldonado,otoño,Laufer,alta,no evidence of flowering/fruiting,0
02/04/2022,-54565513,-34801042,rpereirag,2079928,https://www.inaturalist.org/observations/110244729,Rocha,otoño,Laufer,baja,no evidence of flowering/fruiting,0
15/07/2021,-55121986,-34879002,adela2215,5464493,https://www.inaturalist.org/observations/109923339,Maldonado,invierno,Laufer,media,no evidence of flowering/fruiting,0
14/08/2021,-55140343,-34873244,elizabeth1741,5464470,https://www.inaturalist.org/observations/109922922,Maldonado,invierno,Laufer,NA,flowering,NA
28/03/2022,-55667407,-34764462,guardianesdelacosta,5193960,https://www.inaturalist.org/observations/109749063,Canelones,verano,Laufer,alta,flowering,0
24/12/2019,-55045014,-34911461,luisfelipe4,865087,https://www.inaturalist.org/observations/109574399,Maldonado,primavera,Laufer,alta,flowering/flower budding,0
04/03/2022,-55652308,-34776028,gabriellaufer,2398513,https://www.inaturalist.org/observations/107910734,Canelones,verano,Laufer,alta,no evidence of flowering/fruiting,0
01/03/2022,-53779843,-34405658,gabriellaufer,2398513,https://www.inaturalist.org/observations/107716646,Rocha,verano,Laufer,alta,no evidence of flowering/fruiting,0
01/03/2022,-53777394,-34402411,gabriellaufer,2398513,https://www.inaturalist.org/observations/107714165,Rocha,verano,Laufer,media,fruiting,0
01/03/2022,-5378127,-34404882,gabriellaufer,2398513,https://www.inaturalist.org/observations/107709942,Rocha,verano,Laufer,media,fruiting,0
19/02/2022,-55823208,-34779373,ornitoloca,3322591,https://www.inaturalist.org/observations/107084263,Canelones,verano,Laufer,alta,no evidence of flowering/fruiting,0
19/02/2022,-54120448,-34582452,gabriellaufer,2398513,https://www.inaturalist.org/observations/107041694,Rocha,verano,Laufer,alta,no evidence of flowering/fruiting,0
16/02/2022,-5493718,-34957928,peltzi,1073001,https://www.inaturalist.org/observations/106876384,Maldonado,verano,Laufer,media,no evidence of flowering/fruiting,1
06/02/2022,-55324918,-34802431,gabriellaufer,2398513,https://www.inaturalist.org/observations/106270982,Maldonado,verano,Laufer,baja,no evidence of flowering/fruiting,1
20/01/2022,-55152614,-34880524,claudiasimonster,2506430,https://www.inaturalist.org/observations/105282457,Maldonado,verano,Laufer,media,flower budding,0
11/01/2022,-5526575,-34890867,flo_grattarola,736016,https://www.inaturalist.org/observations/104813471,Maldonado,verano,Laufer,media,fruiting,0
09/01/2022,-55377772,-34801358,gabriellaufer,2398513,https://www.inaturalist.org/observations/104689416,Maldonado,verano,Laufer,alta,fruiting,0
08/01/2022,-55539837,-34790977,gabriellaufer,2398513,https://www.inaturalist.org/observations/104598141,Canelones,verano,Laufer,alta,fruiting,0
29/12/2021,-56050011,-34888978,sarah1398,1786671,https://www.inaturalist.org/observations/103899006,Montevideo,primavera,Laufer,media,fruiting,0
26/12/2021,-53777474,-3440398,angelotenfennicoladeli,331307,https://www.inaturalist.org/observations/103819528,Rocha,primavera,Laufer,alta,fruiting,0
27/12/2021,-55063384,-34879911,rafatosi,1318865,https://www.inaturalist.org/observations/103799453,Maldonado,primavera,Laufer,media,fruiting,0
17/12/2021,-55708753,-34756088,weba69,2988066,https://www.inaturalist.org/observations/103243256,Canelones,primavera,Laufer,alta,fruiting,0
22/11/2021,-55708732,-34766727,julian_tocce,3647712,https://www.inaturalist.org/observations/101727836,Canelones,primavera,Laufer,NA,flowering,NA
24/10/2021,-55834583,-34780066,diego_caballero,2513727,https://www.inaturalist.org/observations/99493818,Canelones,primavera,Laufer,media/alta,flowering,NA
24/10/2021,-55836016,-34784807,diego_caballero,2513727,https://www.inaturalist.org/observations/99417636,Canelones,primavera,Laufer,alta,flowering,0
25/10/2021,-55829109,-34780749,diego_caballero,2513727,https://www.inaturalist.org/observations/99413776,Canelones,primavera,Laufer,alta,flowering/flower budding,0
24/10/2021,-54983213,-34913955,mattzarrr,2595924,https://www.inaturalist.org/observations/99412637,Maldonado,primavera,Laufer,alta,flowering,1
25/10/2021,-54975191,-34917878,mattzarrr,2595924,https://www.inaturalist.org/observations/99406590,Maldonado,primavera,Laufer,alta,flowering,0
25/10/2021,-54977067,-34917088,lurtri,2633413,https://www.inaturalist.org/observations/99403560,Maldonado,primavera,Laufer,baja,flowering,0
25/10/2021,-53777913,-34403173,aleduarte,2477449,https://www.inaturalist.org/observations/99368772,Rocha,primavera,Laufer,alta,flowering,0
20/10/2021,-54848363,-349154,gmmv80,1439323,https://www.inaturalist.org/observations/99090688,Maldonado,primavera,Laufer,alta,flowering,0
16/10/2021,-55826972,-34780529,ornitoloca,3322591,https://www.inaturalist.org/observations/98669192,Canelones,primavera,Laufer,alta,flowering,0
30/03/2021,-5572448,-34770154,klaus16,1633424,https://www.inaturalist.org/observations/72823752,Canelones,verano,Rulos,NA,flowering,NA
20/03/2021,-55724191,-34770043,klaus16,1633424,https://www.inaturalist.org/observations/71651011,Canelones,verano,Rulos,NA,flowering/fruiting,NA
06/03/2021,-54581112,-34807419,rpereirag,2079928,https://www.inaturalist.org/observations/70701312,Maldonado,verano,Rulos,media,No evidence of flowering,0
20/01/2021,-557054,-34762977,klaus16,1633424,https://www.inaturalist.org/observations/68463316,Canelones,verano,Rulos,alta,fruiting,0
19/01/2021,-55635902,-34763186,benjaayres,3963768,https://www.inaturalist.org/observations/68328641,Canelones,verano,Rulos,NA,No evidence of flowering,NA
22/11/2020,-54170147,-34664337,mateoalmada,1414687,https://www.inaturalist.org/observations/65441727,Rocha,primavera,Rulos,media,flowering/fruiting,0
30/10/2020,-56041069,-34885219,cameronr,2911172,https://www.inaturalist.org/observations/63814798,Montevideo,primavera,Rulos,NA,flowering,NA
30/10/2020,-56041161,-34885203,cameronr,2911172,https://www.inaturalist.org/observations/63814772,Montevideo,primavera,Rulos,NA,flowering,NA
15/09/2020,-55385745,-34782875,eugenia47,3459757,https://www.inaturalist.org/observations/59671950,Maldonado,invierno,Rulos,NA,No evidence of flowering,NA
13/09/2020,-54913803,-34942554,belen_olivera,2726254,https://www.inaturalist.org/observations/59574883,Maldonado,invierno,Rulos,NA,flowering,NA
13/11/2011,-54645146,-34835915,barrylyons,1243227,https://www.inaturalist.org/observations/56907033,Maldonado,primavera,Rulos,NA,flowering,NA
25/07/2020,-55837333,-34784288,osvaldo-1947,2697822,https://www.inaturalist.org/observations/55727449,Canelones,invierno,Rulos,media,No evidence of flowering,0
26/07/2020,-55040741,-34892679,gabriellaufer,2398513,https://www.inaturalist.org/observations/54402909,Maldonado,invierno,Rulos,NA,No evidence of flowering,NA
26/06/2020,-53541061,-34048292,gabriellaufer,2398513,https://www.inaturalist.org/observations/51015314,Rocha,otoño,Rulos,NA,No evidence of flowering,NA
26/06/2020,-53539508,-34048178,gabriellaufer,2398513,https://www.inaturalist.org/observations/51014843,Rocha,otoño,Rulos,alta,No evidence of flowering,0
24/05/2020,-5501296,-34909719,gabriellaufer,2398513,https://www.inaturalist.org/observations/47125259,Maldonado,otoño,Rulos,alta,No evidence of flowering,0
24/05/2020,-55012798,-3490957,gabriellaufer,2398513,https://www.inaturalist.org/observations/47125100,Maldonado,otoño,Rulos,baja,No evidence of flowering,0
03/05/2020,-55047045,-34914969,gabriellaufer,2398513,https://www.inaturalist.org/observations/44843908,Maldonado,otoño,Rulos,alta,No evidence of flowering,1
03/05/2020,-54980046,-34915634,mattzarrr,2595924,https://www.inaturalist.org/observations/44782720,Maldonado,otoño,Rulos,alta,flowering/fruiting,0
26/04/2020,-54940518,-34950814,mattzarrr,2595924,https://www.inaturalist.org/observations/43691254,Maldonado,otoño,Rulos,alta,No evidence of flowering,0
19/04/2020,-54989966,-34912628,mattzarrr,2595924,https://www.inaturalist.org/observations/42586824,Maldonado,otoño,Rulos,media,No evidence of flowering,0
08/11/2019,-54833872,-34907125,linamariamon,2738140,https://www.inaturalist.org/observations/42015655,Maldonado,primavera,Rulos,NA,flowering,NA
04/04/2020,-54944514,-34943423,mattzarrr,2595924,https://www.inaturalist.org/observations/41388354,Maldonado,otoño,Rulos,media,No evidence of flowering,0
07/03/2020,-5377737,-34403828,gabriellaufer,2398513,https://www.inaturalist.org/observations/39662279,Rocha,verano,Rulos,NA,No evidence of flowering,NA
07/03/2020,-53776962,-34402134,gabriellaufer,2398513,https://www.inaturalist.org/observations/39661149,Rocha,verano,Rulos,media,No evidence of flowering,1
06/03/2020,-5455373,-3479512,lagunagarzon,2439287,https://www.inaturalist.org/observations/39611006,Rocha,verano,Rulos,media,No evidence of flowering,0
01/03/2020,-55314315,-34831094,alicemoore1,2615935,https://www.inaturalist.org/observations/39423318,Maldonado,verano,Rulos,NA,No evidence of flowering,NA
09/02/2020,-535373,-34046291,gabriellaufer,2398513,https://www.inaturalist.org/observations/38472597,Rocha,verano,Rulos,alta,No evidence of flowering,0
09/02/2020,-53541066,-34039791,gabriellaufer,2398513,https://www.inaturalist.org/observations/38470807,Rocha,verano,Rulos,media,No evidence of flowering,0
09/02/2020,-53536813,-34033336,gabriellaufer,2398513,https://www.inaturalist.org/observations/38470787,Rocha,verano,Rulos,alta,fruiting,0
01/02/2020,-55060363,-34825285,jmass,2412065,https://www.inaturalist.org/observations/38356037,Maldonado,verano,Rulos,NA,fruiting,NA
20/01/2020,-55322207,-34820846,flo_grattarola,736016,https://www.inaturalist.org/observations/38173952,Maldonado,verano,Rulos,media,fruiting,0
31/01/2020,-55045102,-34888112,gabriellaufer,2398513,https://www.inaturalist.org/observations/38160041,Maldonado,verano,Rulos,alta,No evidence of flowering,0
22/01/2020,-54952905,-34935076,gabriellaufer,2398513,https://www.inaturalist.org/observations/37854509,Maldonado,verano,Rulos,NA,No evidence of flowering,NA
01/01/2020,-5460181,-34816532,lagunagarzon,2439287,https://www.inaturalist.org/observations/37172036,Maldonado,verano,Rulos,baja,No evidence of flowering,0
25/12/2019,-54957682,-34931338,gabriellaufer,2398513,https://www.inaturalist.org/observations/36943848,Maldonado,primavera,Rulos,media,fruiting,0
12/12/2019,-54537178,-34786957,rpereirag,2079928,https://www.inaturalist.org/observations/36586034,Rocha,primavera,Rulos,baja,No evidence of flowering,0
09/11/2019,-55715925,-3476811,diegoalmendras,612949,https://www.inaturalist.org/observations/35802536,Canelones,primavera,Rulos,NA,No evidence of flowering,NA
09/11/2019,-55715925,-3476811,diegoalmendras,612949,https://www.inaturalist.org/observations/35802535,Canelones,primavera,Rulos,NA,flowering,NA
09/11/2019,-55715925,-3476811,diegoalmendras,612949,https://www.inaturalist.org/observations/35802532,Canelones,primavera,Rulos,NA,flowering,NA
11/04/2019,-56045704,-34887482,santiagomailhos,1467469,https://www.inaturalist.org/observations/22345368,Montevideo,otoño,Rulos,NA,flowering,NA
05/08/2017,-53777378,-3440498,santiagomailhos,1467469,https://www.inaturalist.org/observations/21828802,Rocha,invierno,Rulos,alta,No evidence of flowering,0
22/10/2018,-56046781,-34887755,santiagomailhos,1467469,https://www.inaturalist.org/observations/21523589,Montevideo,primavera,Rulos,NA,flowering,NA
20/02/2019,-5531527,-34830245,joaco5,1477134,https://www.inaturalist.org/observations/20543070,Maldonado,verano,Rulos,media,No evidence of flowering,0
17/09/2018,-55397397,-34788667,pabloreyesl,1048385,https://www.inaturalist.org/observations/16641791,Canelones,invierno,Rulos,media,flowering,0
13/01/2017,-53784919,-34406555,liuid,749284,https://www.inaturalist.org/observations/13104767,Rocha,verano,Rulos,alta,No evidence of flowering,0
25/04/2023,-54957708,-34931238,enriquecenoz,5890577,https://www.inaturalist.org/observations/156602647,Maldonado,otoño,Laufer,alta,flowering,0
23/04/2023,-54869763,-34920573,ornitoloca,3322591,https://www.inaturalist.org/observations/156316414,Maldonado,otoño,Laufer,alta,No evidence of flowering,0
23/04/2023,-54867633,-34920187,ornitoloca,3322591,https://www.inaturalist.org/observations/156316292,Maldonado,otoño,Laufer,alta,flowering,1
06/04/2023,-55150422,-34879508,jennigon,4160471,https://www.inaturalist.org/observations/154544864,Maldonado,otoño,Laufer,media,fruiting,0
09/04/2023,-56034835,-34882354,gabriellaufer,2398513,https://www.inaturalist.org/observations/154140599,Montevideo,otoño,Laufer,alta,No evidence of flowering,0
09/04/2023,-56040668,-34884954,gabriellaufer,2398513,https://www.inaturalist.org/observations/154140160,Montevideo,otoño,Laufer,alta,No evidence of flowering,1
09/04/2023,-56040934,-34885165,gabriellaufer,2398513,https://www.inaturalist.org/observations/154140050,Montevideo,otoño,Laufer,alta,No evidence of flowering,0
09/04/2023,-56044892,-34886792,gabriellaufer,2398513,https://www.inaturalist.org/observations/154139981,Montevideo,otoño,Laufer,media,No evidence of flowering,0
07/04/2023,-55613689,-34771506,leila155,5503949,https://www.inaturalist.org/observations/154006507,Canelones,otoño,Laufer,alta,flowering,0
05/04/2023,-55044944,-3491087,lurtri,2633413,https://www.inaturalist.org/observations/153844993,Maldonado,otoño,Laufer,media,No evidence of flowering,1
05/04/2023,-55045569,-34910112,lurtri,2633413,https://www.inaturalist.org/observations/153844895,Maldonado,otoño,Laufer,alta,No evidence of flowering,0
07/04/2023,-55776798,-34770916,diego_v,2685232,https://www.inaturalist.org/observations/153824614,Canelones,otoño,Laufer,NA,No evidence of flowering,NA
05/04/2023,-55045733,-34910255,mattzarrr,2595924,https://www.inaturalist.org/observations/153610798,Maldonado,otoño,Laufer,alta,No evidence of flowering,0
08/03/2023,-54809053,-3487299,tomillo,3973236,https://www.inaturalist.org/observations/153574035,Maldonado,verano,Laufer,alta,No evidence of flowering,0
02/04/2023,-54865671,-34913946,lurtri,2633413,https://www.inaturalist.org/observations/153350214,Maldonado,otoño,Laufer,media,No evidence of flowering,0
10/05/2023,-5.58471E+11,-3.47894E+11,intendencia_de_canelones,5779479,https://www.inaturalist.org/observations/165758448,Canelones,otoño,Mati,alta,No evidence of flowering,0
09/05/2023,-5.60722E+11,-3.4898E+11,gabriellaufer,2398513,https://www.inaturalist.org/observations/160747945,Montevideo,otoño,Mati,alta,No evidence of flowering,0
07/05/2023,-5.35372E+11,-3.40331E+11,joan349,5400623,https://www.inaturalist.org/observations/160665773,Rocha,otoño,Mati,baja,No evidence of flowering,0
07/05/2023,-5575315,-3.47644E+11,ornitoloca,3322591,https://www.inaturalist.org/observations/160469238,Canelones,otoño,Mati,media,No evidence of flowering,0
06/05/2023,-5.61057E+11,-3.48963E+11,gabriellaufer,2398513,https://www.inaturalist.org/observations/160107383,Montevideo,otoño,Mati,media,No evidence of flowering,0
06/05/2023,-5.6106E+11,-3.48963E+11,gabriellaufer,2398513,https://www.inaturalist.org/observations/160107298,Montevideo,otoño,Mati,baja,No evidence of flowering,0
29/04/2023,-5.58188E+11,-3.47729E+11,ornitoloca,3322591,https://www.inaturalist.org/observations/157858181,Canelones,otoño,Mati,media,No evidence of flowering,0
27/04/2023,-5.54069E+11,-3.47664E+11,ornitoloca,3322591,https://www.inaturalist.org/observations/157424891,Maldonado,otoño,Mati,media,No evidence of flowering,0